N° de Actividad,Codigo,Tipo,Tipo de Actividad,Tiempo (m),Prioridad,Instalacion
1,DI1,DERG,Instalacion Lona Regular,153,4,1
2,DI2,DERG,Instalacion Vinil,287,4,1
3,DI3,DERG,Instalacion Lona Premium,153,3,1
4,DI4,DERG,Instalacion Vinil Premium,287,3,1
5,DMA1,DERG,Aplicacion de pintura alumizada en impermeabilizaciones por m²,158,6,0
6,DMA2,DERG,Aplicacion de primer en impermeabilizaciones por m²,178,6,0
7,DMA3,DERG,Corte Monte ,295,6,0
8,DMA4,DERG,Instalacion de manto asfaltico por m²,158,6,0
9,DMC1,DERG,Fondear Paneles,171,6,0
10,DMC10,DERG,Retiro de Lona ,108,6,0
11,DMC11,DERG,Retiro de Vinil,104,6,0
12,DMC2,DERG,Instalar Juego de Paneles,154,6,0
13,DMC3,DERG,Lavar Paneles,111,6,0
14,DMC4,DERG,Pintar Juego de Paneles Dobles,121,6,0
15,DMC5,DERG,Pintar marco,137,6,0
16,DMC6,DERG,Pintar Paneles por Detras,152,6,0
17,DMC7,DERG,Raspar Juego de Paneles Doble,55,6,0
18,DMC8,DERG,Reparar marco,56,6,0
19,DMC9,DERG,Retirar Paneles,178,6,0
20,DME1,DERG,Cambiar Sello VEPACO,30,6,0
21,DME10,DERG,Instalar Crucetas P/Unidad,3,6,0
22,DME11,DERG,Instalar Gancho Perno P/Unidad,4,6,0
23,DME12,DERG,Instalar Vientos P/Unidad,68,6,0
24,DME13,DERG,Soldadura de la estructura,153,6,0
25,DME14,DERG,Pintar Base,39,6,0
26,DME15,DERG,Pintar Crucetas P/Unidad,3,6,0
27,DME16,DERG,Pintar Juego de Correa,144,6,0
28,DME17,DERG,Pintar Numero,6,6,0
29,DME18,DERG,Pintar Torre T-25 P/Unidad,7,6,0
30,DME19,DERG,Pintar tubo de 3 x 4.55,36,6,0
31,DME2,DERG,Colocacion de correas (tensores estructurales),108,6,0
32,DME20,DERG,Refuerzo de Estructuras,157,6,0
33,DME21,DERG,Retirar Base,60,6,0
34,DME22,DERG,Retirar Plataforma,69,6,0
35,DME23,DERG,Retiro Crucetas P/Unidad,4,6,0
36,DME24,DERG,Retiro de salientes por m²,98,6,0
37,DME25,DERG,Retiro T-25 P/Unidad,7,6,0
38,DME3,DERG,Colocacion de tornillos estructurales.,56,6,0
39,DME4,DERG,Colocacion de vigas de carga,98,6,0
40,DME5,DERG,Desmantelar aviso,149,6,0
41,DME6,DERG,Elaborar Crucetas P/Unidad,4,6,0
42,DME7,DERG,Fabricacion de salientes por m²,61,6,0
43,DME8,DERG,Instalacion Base,86,6,0
44,DME9,DERG,Instalacion de salientes por m²,158,6,0
45,EI1,Estandar,Instalacion Lona Regular,60,4,1
46,EI2,Estandar,Instalacion Vinil Regular,98,4,1
47,EI3,Estandar,Instalacion Lona Premium,60,3,1
48,EI4,Estandar,Instalacion Vinil Premium,98,3,1
49,EMA1,Estandar,Corte Monte ,111,6,0
50,EMC1,Estandar,Engomar Marcos,5,6,0
51,EMC10,Estandar,Fondear Paneles,39,6,0
52,EMC11,Estandar,Raspar Paneles,47,6,0
53,EMC12,Estandar,Retirar Paneles,69,6,0
54,EMC13,Estandar,Instalar Juego de Paneles,91,6,0
55,EMC2,Estandar,Pegar Marcos,9,6,0
56,EMC3,Estandar,Reparar Afiche P/hoja,11,6,0
57,EMC4,Estandar,Instalar Nuevos Marcos Papel,11,6,0
58,EMC5,Estandar,Pintar marco,11,6,0
59,EMC6,Estandar,Reparar marco,16,6,0
